version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d792000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d791c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d791800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d791400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d791000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d790c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d790800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d790400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d790000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d78c000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler configureAdditionalDataBuilder (Lorg/gradle/api/problems/internal/AdditionalDataBuilderFactory;)V 12 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x000000003d789b80
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilder
instanceKlass org/gradle/api/problems/internal/ResolutionFailureDataSpec
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformData
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformationChainData
instanceKlass org/gradle/internal/component/resolution/failure/transform/SourceVariantData
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphNodesValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ArtifactSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByNameFailure
instanceKlass org/gradle/internal/component/resolution/failure/formatting/StyledAttributeDescriber
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByAttributesFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x000000003d77eb60
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/internal/component/resolution/failure/SelectionReasonAssessor$AssessedSelection$AssessedSelectionReason
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d780c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d780800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d780000
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache <init> (ILjava/util/function/Function;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache$$Lambda+0x000000003d774948
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityKey
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeSchemaServices <init> (Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeSchemaServices$$Lambda+0x000000003d77c428
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/matching/AttributeMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000000003d76f010
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass  @bci org/gradle/api/internal/collections/SortedSetElementSource <init> (Ljava/util/Comparator;)V 12 <appendix> argL0 ; # org/gradle/api/internal/collections/SortedSetElementSource$$Lambda+0x000000003d76b198
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d770c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d770800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d770400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d770000
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 82 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000000003d76da10
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d769400
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d768000
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x000000003d75f438
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x000000003d75f1d0
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectCollection <init> (Ljava/lang/Class;Lorg/gradle/api/internal/collections/ElementSource;Lorg/gradle/api/internal/collections/CollectionEventRegister;)V 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectCollection$$Lambda+0x000000003d763550
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource <init> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000000003d762da8
instanceKlass  @bci org/gradle/api/internal/collections/ListElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/ListElementSource$$Lambda+0x000000003d762b48
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass java/lang/SafeVarargs
instanceKlass org/gradle/declarative/dsl/model/annotations/Adding
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d75a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d75a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d75a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d759c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d759800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d758c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d758800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d758400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d758000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d757c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d757800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d757400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d757000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d756c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d756800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d756400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d756000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d755c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d755000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d754c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000003d754800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003d754400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003d754000
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema$ImmutableAttributeMatchingStrategy
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x000000003d751a00
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x000000003d751288
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d750510
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74fa80
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74f308
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74eb90
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74e418
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74dca0
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000000003d74d528
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000000003d73f748
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000000003d746400
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x000000003d746cb8
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d746000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d745c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d745800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d745400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d745000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d744c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d744800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d744400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d744000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d743c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d743800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x000000003d743400
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda+0x000000003d73e2d0
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x000000003d737268
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x000000003d736ff8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d743000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d742c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d742800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d742400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d742000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d741c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d741800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d741400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d741000
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache <init> (Lorg/gradle/internal/DisplayName;Lorg/gradle/internal/model/CalculatedValueContainerFactory;ILjava/util/function/Function;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x000000003d73d498
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;Lorg/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/build/BuildStateRegistry;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000000003d735998
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d740c00
